# =========================
# CORE API
# =========================
fastapi>=0.130,<0.136
uvicorn[standard]>=0.43,<0.45
starlette>=1.0,<2.0

# =========================
# LLM PROVIDERS
# =========================
openai>=1.90,<2.0
groq>=1.1,<2.0

# =========================
# NETWORKING
# =========================
httpx[http2]>=0.28,<0.30
requests>=2.32,<3.0

# =========================
# MESSAGING
# =========================
aiogram>=3.6,<4.0

# =========================
# STORAGE
# =========================
supabase>=2.8,<3.0

# =========================
# VALIDATION
# =========================
pydantic>=2.13,<3.0
typing-extensions>=4.14,<5.0

# =========================
# CONFIG
# =========================
python-dotenv>=1.1,<2.0

# =========================
# PERFORMANCE
# =========================
orjson>=3.10,<4.0

# =========================
# RESILIENCE
# =========================
tenacity>=9.1,<10.0

# =========================
# OBSERVABILITY
# =========================
structlog>=25.0,<26.0

# =========================
# SECURITY
# =========================
cryptography>=45.0,<47.0
